version 2
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$81+0x0000000800e26000
instanceKlass  @cpi com/sun/tools/javac/main/Arguments 1150 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e24800
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda$80+0x0000000800cd6070
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass com/sun/tools/javac/util/StringUtils
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo isFile (Ljava/nio/file/Path;)Z 5 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$79+0x0000000800e236f8
instanceKlass  @cpi com/sun/tools/javac/file/CacheFSInfo 185 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e24400
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getAttributes (Ljava/nio/file/Path;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$78+0x0000000800e234c8
instanceKlass  @cpi com/sun/tools/javac/comp/TypeEnter 840 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e24000
instanceKlass com/sun/tools/javac/file/BaseFileManager$3
instanceKlass com/sun/tools/doclint/DocLint$1
instanceKlass com/sun/source/tree/CompilationUnitTree
instanceKlass com/sun/source/util/TreePath
instanceKlass javax/lang/model/util/Types
instanceKlass javax/lang/model/util/Elements
instanceKlass com/sun/source/util/Trees
instanceKlass com/sun/source/util/TreeScanner
instanceKlass com/sun/source/tree/TreeVisitor
instanceKlass  @bci com/sun/tools/doclint/DocLint newDocLint ()Lcom/sun/tools/doclint/DocLint; 17 <appendix> argL0 ; # com/sun/tools/doclint/DocLint$$Lambda$77+0x0000000800e1f708
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass com/sun/tools/doclint/DocLint
instanceKlass com/sun/source/util/Plugin
instanceKlass com/sun/tools/javac/util/ListBuffer$1
instanceKlass com/sun/tools/javac/main/Arguments
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedDiagnosticListener
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$Trusted
instanceKlass com/sun/source/util/TaskListener
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper
instanceKlass com/sun/tools/javac/file/PathFileObject
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getCanonicalFile (Ljava/nio/file/Path;)Ljava/nio/file/Path; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$76+0x0000000800e1c958
instanceKlass  @bci com/sun/tools/javac/util/Log <init> (Lcom/sun/tools/javac/util/Context;Ljava/util/Map;)V 124 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda$75+0x0000000800e1c2c0
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory <init> (Lcom/sun/tools/javac/util/Context;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda$74+0x0000000800e1c0b0
instanceKlass com/sun/tools/javac/util/JCDiagnostic
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/element/VariableElement
instanceKlass javax/lang/model/type/TypeVariable
instanceKlass javax/lang/model/type/ArrayType
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass javax/lang/model/type/ExecutableType
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass javax/lang/model/element/ExecutableElement
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass com/sun/tools/javac/code/AnnoConstruct
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass com/sun/tools/javac/jvm/PoolConstant
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter$SimpleConfiguration
instanceKlass com/sun/source/tree/ExpressionTree
instanceKlass com/sun/source/tree/CaseLabelTree
instanceKlass com/sun/tools/javac/tree/JCTree
instanceKlass com/sun/source/tree/Tree
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration
instanceKlass com/sun/tools/javac/code/Printer
instanceKlass com/sun/tools/javac/code/Symbol$Visitor
instanceKlass com/sun/tools/javac/code/Type$Visitor
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Options
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$73+0x0000000800cd41e0
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$72+0x0000000800cd3fd0
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$71+0x0000000800cd3b68
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda$70+0x0000000800cd3100
instanceKlass com/sun/tools/javac/util/List$3
instanceKlass  @bci com/sun/tools/javac/util/JavacMessages add (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JavacMessages$$Lambda$69+0x0000000800e0d9f0
instanceKlass com/sun/tools/javac/util/JavacMessages$ResourceBundleHelper
instanceKlass com/sun/tools/javac/util/List$2
instanceKlass com/sun/tools/javac/util/JavacMessages
instanceKlass com/sun/tools/javac/api/Messages
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo
instanceKlass com/sun/tools/javac/util/JCDiagnostic$Factory
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager <init> (Lcom/sun/tools/javac/util/Context;ZLjava/nio/charset/Charset;)V 6 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda$68+0x0000000800e0b1b8
instanceKlass java/util/JumboEnumSet$EnumSetIterator
instanceKlass com/sun/tools/javac/file/Locations$ModuleTable
instanceKlass  @bci com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler <init> (Lcom/sun/tools/javac/file/Locations;)V 23 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler$$Lambda$67+0x0000000800e0a7d8
instanceKlass  @bci com/sun/tools/javac/file/Locations <init> ()V 5 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$$Lambda$66+0x0000000800e099e8
instanceKlass javax/tools/StandardJavaFileManager$PathFactory
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass com/sun/tools/javac/file/Locations$LocationHandler
instanceKlass com/sun/tools/javac/file/Locations
instanceKlass com/sun/tools/javac/file/BaseFileManager$ByteBufferCache
instanceKlass com/sun/tools/javac/file/JavacFileManager$1
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$65+0x0000000800cd1d98
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$64+0x0000000800cd1b80
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 17 <appendix> argL0 ; # com/sun/tools/javac/main/Option$$Lambda$63+0x0000000800e08420
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Option$$Lambda$62+0x0000000800e081e0
instanceKlass com/sun/tools/javac/code/Lint
instanceKlass com/sun/tools/javac/util/Assert
instanceKlass com/sun/tools/javac/file/RelativePath
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass com/sun/tools/javac/file/JavacFileManager$Container
instanceKlass com/sun/tools/javac/main/OptionHelper
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$61+0x0000000800dfa858
instanceKlass com/sun/tools/javac/file/FSInfo
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Log$DiagnosticHandler
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
instanceKlass com/sun/tools/javac/util/AbstractLog
instanceKlass com/sun/tools/javac/util/Context$Factory
instanceKlass com/sun/tools/javac/util/Context$Key
instanceKlass javax/tools/DiagnosticCollector
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$1
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanner
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/monitor/event/EventDispatcher
instanceKlass org/apache/maven/artifact/repository/RepositoryCache
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelperRequest
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SuffixMapping
instanceKlass org/codehaus/plexus/compiler/util/scan/AbstractSourceInclusionScanner
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda$60+0x0000000800df8230
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/tools/javac/util/Context
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/ToolProvider
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800def400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800def000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800deec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dedc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800ded800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ded400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ded000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800decc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800dec800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800dec400
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda$59+0x0000000800ccf098
instanceKlass  @cpi java/lang/ProcessHandleImpl 437 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dec000
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass org/sonatype/plexus/build/incremental/EmptyScanner
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass sun/nio/ch/IOStatus
instanceKlass org/apache/maven/shared/utils/io/IOUtil
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/shared/filtering/BaseFilter$1
instanceKlass org/codehaus/plexus/interpolation/SingleResponseValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/multi/DelimiterSpecification
instanceKlass org/codehaus/plexus/interpolation/multi/MultiDelimiterStringSearchInterpolator
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/utils/io/FileUtils$FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass javax/annotation/Nonnull
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/plugins/clean/Cleaner$Result
instanceKlass  @bci org/apache/maven/plugins/clean/Cleaner <init> (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/logging/Log;ZLjava/io/File;Ljava/lang/String;)V 92 <appendix> member <vmtarget> ; # org/apache/maven/plugins/clean/Cleaner$$Lambda$58+0x0000000800ddcbf8
